mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_forest__max_depth,param_forest__min_impurity_decrease,param_forest__min_samples_leaf,param_forest__n_estimators,param_forest__oob_score,param_forest__random_state,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.9983069896697998,0.03273838674574226,0.047232866287231445,0.005079138809986108,5,0.0,5,100,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.0, 'forest__min_samples_leaf': 5, 'forest__n_estimators': 100, 'forest__oob_score': True, 'forest__random_state': 1153}",0.7185595567867036,0.7069252077562327,0.7157894736842105,0.7128603104212861,0.7134146341463414,0.7135098365589548,0.0038596555279946767,43
2.8356043815612795,0.01430199436757777,0.10927562713623047,0.006181489334622213,5,0.0,5,300,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.0, 'forest__min_samples_leaf': 5, 'forest__n_estimators': 300, 'forest__oob_score': True, 'forest__random_state': 1153}",0.7307479224376732,0.7041551246537396,0.7130193905817175,0.7156319290465631,0.7117516629711752,0.7150612059381738,0.008723112896037414,38
4.884050989151001,0.1258295536983338,0.1891327381134033,0.021951527894161032,5,0.0,5,500,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.0, 'forest__min_samples_leaf': 5, 'forest__n_estimators': 500, 'forest__oob_score': True, 'forest__random_state': 1153}",0.7313019390581718,0.7047091412742382,0.7113573407202216,0.7161862527716186,0.7134146341463414,0.7153938615941183,0.00880986836167262,37
0.9532742977142334,0.027548028241883894,0.039226341247558597,0.0017218261922685,5,0.0,10,100,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.0, 'forest__min_samples_leaf': 10, 'forest__n_estimators': 100, 'forest__oob_score': True, 'forest__random_state': 1153}",0.720775623268698,0.7019390581717452,0.718005540166205,0.7156319290465631,0.7062084257206208,0.7125121152747663,0.007207254093940819,44
2.7839684963226317,0.009450999468375127,0.11167745590209961,0.006283875610660295,5,0.0,10,300,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.0, 'forest__min_samples_leaf': 10, 'forest__n_estimators': 300, 'forest__oob_score': True, 'forest__random_state': 1153}",0.72797783933518,0.7019390581717452,0.710803324099723,0.717849223946785,0.7117516629711752,0.7140642217049217,0.008612966612344857,40
4.650286245346069,0.02344343375922466,0.1719205856323242,0.005234556894511532,5,0.0,10,500,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.0, 'forest__min_samples_leaf': 10, 'forest__n_estimators': 500, 'forest__oob_score': True, 'forest__random_state': 1153}",0.7318559556786703,0.7013850415512466,0.7074792243767313,0.7172949002217295,0.7117516629711752,0.7139533569599106,0.010357541731432456,41
0.9472713470458984,0.010601128708765232,0.039226341247558597,0.0017228531984467114,5,0.0,15,100,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.0, 'forest__min_samples_leaf': 15, 'forest__n_estimators': 100, 'forest__oob_score': True, 'forest__random_state': 1153}",0.7174515235457064,0.696398891966759,0.7091412742382271,0.7167405764966741,0.7039911308203991,0.7087446794135531,0.007936189063641687,47
2.781565618515015,0.015792698615728816,0.10567436218261719,0.003982704510936922,5,0.0,15,300,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.0, 'forest__min_samples_leaf': 15, 'forest__n_estimators': 300, 'forest__oob_score': True, 'forest__random_state': 1153}",0.7313019390581718,0.703601108033241,0.7074792243767313,0.7184035476718403,0.7111973392461197,0.7143966316772208,0.009761906780958984,39
4.603654289245606,0.048172653653527645,0.17412157058715821,0.004861076368052589,5,0.0,15,500,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.0, 'forest__min_samples_leaf': 15, 'forest__n_estimators': 500, 'forest__oob_score': True, 'forest__random_state': 1153}",0.7307479224376732,0.7002770083102493,0.7074792243767313,0.7189578713968958,0.7111973392461197,0.7137318731535338,0.010425064581908524,42
0.9458690643310547,0.00850060792508169,0.03982806205749512,0.003190143776694412,5,0.0,25,100,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.0, 'forest__min_samples_leaf': 25, 'forest__n_estimators': 100, 'forest__oob_score': True, 'forest__random_state': 1153}",0.720775623268698,0.6925207756232687,0.7080332409972299,0.7111973392461197,0.70509977827051,0.7075253514811652,0.009168771459967908,48
2.756147861480713,0.010766919612486566,0.10707488059997558,0.0026858062425855474,5,0.0,25,300,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.0, 'forest__min_samples_leaf': 25, 'forest__n_estimators': 300, 'forest__oob_score': True, 'forest__random_state': 1153}",0.7268698060941828,0.7013850415512466,0.6997229916897507,0.7128603104212861,0.7084257206208425,0.7098527740754618,0.009746549342649286,46
4.665497064590454,0.08604109700559032,0.17652373313903807,0.005538762949909258,5,0.0,25,500,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.0, 'forest__min_samples_leaf': 25, 'forest__n_estimators': 500, 'forest__oob_score': True, 'forest__random_state': 1153}",0.7290858725761773,0.6980609418282548,0.7024930747922438,0.7134146341463414,0.7084257206208425,0.710296048792772,0.01074118639234726,45
0.5922182083129883,0.012899053110999663,0.03422398567199707,0.001327057098799534,5,0.1,5,100,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.1, 'forest__min_samples_leaf': 5, 'forest__n_estimators': 100, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
1.7114107608795166,0.011847698310622825,0.0874605655670166,0.002729498024270602,5,0.1,5,300,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.1, 'forest__min_samples_leaf': 5, 'forest__n_estimators': 300, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
2.814188575744629,0.05747749167003674,0.14310150146484374,0.006787097393088991,5,0.1,5,500,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.1, 'forest__min_samples_leaf': 5, 'forest__n_estimators': 500, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
0.5870147705078125,0.013845668770170756,0.033022403717041016,0.000632033128474381,5,0.1,10,100,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.1, 'forest__min_samples_leaf': 10, 'forest__n_estimators': 100, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
1.7112090587615967,0.0312114396140891,0.08746099472045898,0.001961523566844464,5,0.1,10,300,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.1, 'forest__min_samples_leaf': 10, 'forest__n_estimators': 300, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
2.8209948539733887,0.047966188488279826,0.15490732192993165,0.010879589862153824,5,0.1,10,500,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.1, 'forest__min_samples_leaf': 10, 'forest__n_estimators': 500, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
0.5850135803222656,0.00393087338758259,0.03362255096435547,0.0012010099444179233,5,0.1,15,100,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.1, 'forest__min_samples_leaf': 15, 'forest__n_estimators': 100, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
1.877326488494873,0.07455616998703647,0.09526662826538086,0.006497997401245015,5,0.1,15,300,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.1, 'forest__min_samples_leaf': 15, 'forest__n_estimators': 300, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
3.0851806640625,0.07599286619072528,0.1753232002258301,0.02086254357329479,5,0.1,15,500,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.1, 'forest__min_samples_leaf': 15, 'forest__n_estimators': 500, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
0.6516616344451904,0.05432455717392692,0.041427087783813474,0.011420286605991122,5,0.1,25,100,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.1, 'forest__min_samples_leaf': 25, 'forest__n_estimators': 100, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
1.7124101638793945,0.010389305477886527,0.08826117515563965,0.0020406429972078936,5,0.1,25,300,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.1, 'forest__min_samples_leaf': 25, 'forest__n_estimators': 300, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
2.8175918579101564,0.034944769492676664,0.14730353355407716,0.005568601307642765,5,0.1,25,500,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.1, 'forest__min_samples_leaf': 25, 'forest__n_estimators': 500, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
0.5874161720275879,0.02333976251125288,0.033623266220092776,0.0012006521544546149,5,0.2,5,100,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.2, 'forest__min_samples_leaf': 5, 'forest__n_estimators': 100, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
1.6661789894104004,0.017390393083451923,0.08926143646240234,0.0044482490167779,5,0.2,5,300,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.2, 'forest__min_samples_leaf': 5, 'forest__n_estimators': 300, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
2.7483434200286867,0.02513012585952729,0.1429001808166504,0.002483841554973235,5,0.2,5,500,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.2, 'forest__min_samples_leaf': 5, 'forest__n_estimators': 500, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
0.5832127571105957,0.010114514271960941,0.035224390029907224,0.0013277765695975225,5,0.2,10,100,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.2, 'forest__min_samples_leaf': 10, 'forest__n_estimators': 100, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
1.6421607971191405,0.005868766862765813,0.08606042861938476,0.002001929342060301,5,0.2,10,300,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.2, 'forest__min_samples_leaf': 10, 'forest__n_estimators': 300, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
2.769758176803589,0.02818801277710089,0.15210623741149903,0.007134021414939787,5,0.2,10,500,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.2, 'forest__min_samples_leaf': 10, 'forest__n_estimators': 500, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
0.580010986328125,0.01796341819592345,0.03482379913330078,0.0011673081018072362,5,0.2,15,100,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.2, 'forest__min_samples_leaf': 15, 'forest__n_estimators': 100, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
1.662976121902466,0.016605916311773,0.08846206665039062,0.0032645535674442083,5,0.2,15,300,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.2, 'forest__min_samples_leaf': 15, 'forest__n_estimators': 300, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
2.753146743774414,0.013886078797335366,0.1473029613494873,0.007551473966500513,5,0.2,15,500,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.2, 'forest__min_samples_leaf': 15, 'forest__n_estimators': 500, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
0.5732054233551025,0.009438794067737464,0.03402304649353027,0.002610143418395748,5,0.2,25,100,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.2, 'forest__min_samples_leaf': 25, 'forest__n_estimators': 100, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
1.6519680500030518,0.009373266533224268,0.0896613597869873,0.003932843995367652,5,0.2,25,300,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.2, 'forest__min_samples_leaf': 25, 'forest__n_estimators': 300, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
2.734533405303955,0.042378886650876565,0.14310016632080078,0.003635450182894389,5,0.2,25,500,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.2, 'forest__min_samples_leaf': 25, 'forest__n_estimators': 500, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
0.5708038806915283,0.008168367382038718,0.03322257995605469,0.0016009927672491816,5,0.5,5,100,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.5, 'forest__min_samples_leaf': 5, 'forest__n_estimators': 100, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
1.649967098236084,0.018575771942710474,0.08686013221740722,0.0016009748711552304,5,0.5,5,300,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.5, 'forest__min_samples_leaf': 5, 'forest__n_estimators': 300, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
2.735132837295532,0.02393583104577163,0.14330077171325684,0.0016007426170710239,5,0.5,5,500,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.5, 'forest__min_samples_leaf': 5, 'forest__n_estimators': 500, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
0.5730056762695312,0.012855387094912733,0.035624456405639646,0.0026540565412934074,5,0.5,10,100,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.5, 'forest__min_samples_leaf': 10, 'forest__n_estimators': 100, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
1.6593724250793458,0.013432382486087385,0.09046363830566406,0.0038805458226079236,5,0.5,10,300,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.5, 'forest__min_samples_leaf': 10, 'forest__n_estimators': 300, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
2.7669559001922606,0.031148350251791235,0.14730329513549806,0.004072923076018024,5,0.5,10,500,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.5, 'forest__min_samples_leaf': 10, 'forest__n_estimators': 500, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
0.5686020374298095,0.006182241098330791,0.03442449569702148,0.0018570473074983596,5,0.5,15,100,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.5, 'forest__min_samples_leaf': 15, 'forest__n_estimators': 100, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
1.6637767791748046,0.014958751623882103,0.08946223258972168,0.00403236038289576,5,0.5,15,300,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.5, 'forest__min_samples_leaf': 15, 'forest__n_estimators': 300, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
2.76615629196167,0.022263561473434796,0.1449005126953125,0.00204066660751267,5,0.5,15,500,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.5, 'forest__min_samples_leaf': 15, 'forest__n_estimators': 500, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
0.5738070964813232,0.016704744893497245,0.03542404174804688,0.002419587824385726,5,0.5,25,100,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.5, 'forest__min_samples_leaf': 25, 'forest__n_estimators': 100, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
1.6555702686309814,0.01924485458327071,0.09006304740905761,0.002450363527625571,5,0.5,25,300,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.5, 'forest__min_samples_leaf': 25, 'forest__n_estimators': 300, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
