mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_forest__max_depth,param_forest__min_impurity_decrease,param_forest__min_samples_leaf,param_forest__n_estimators,param_forest__oob_score,param_forest__random_state,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
2.7377347469329836,0.008546439615596342,0.14290032386779786,0.00376479830553063,5,0.5,25,500,True,1153,"{'forest__max_depth': 5, 'forest__min_impurity_decrease': 0.5, 'forest__min_samples_leaf': 25, 'forest__n_estimators': 500, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
1.378173828125,0.013130043284307624,0.05063519477844238,0.0038811211847109514,10,0.0,5,100,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.0, 'forest__min_samples_leaf': 5, 'forest__n_estimators': 100, 'forest__oob_score': True, 'forest__random_state': 1153}",0.8792243767313019,0.8709141274238227,0.8764542936288089,0.8531042128603105,0.8713968957871396,0.8702187812862767,0.009107823844679416,21
4.071277236938476,0.00907398734966924,0.13969764709472657,0.011207579741314014,10,0.0,5,300,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.0, 'forest__min_samples_leaf': 5, 'forest__n_estimators': 300, 'forest__oob_score': True, 'forest__random_state': 1153}",0.8858725761772853,0.8786703601108034,0.8792243767313019,0.8575388026607539,0.8736141906873615,0.8749840612735011,0.009553454083187852,19
6.865651798248291,0.0998266026658925,0.2121494770050049,0.005835705854877682,10,0.0,5,500,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.0, 'forest__min_samples_leaf': 5, 'forest__n_estimators': 500, 'forest__oob_score': True, 'forest__random_state': 1153}",0.8825484764542936,0.8808864265927978,0.8803324099722992,0.8597560975609756,0.8691796008869179,0.8745406022934569,0.008777955195468623,20
1.331541395187378,0.02216602431653188,0.04683189392089844,0.0014704634934525366,10,0.0,10,100,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.0, 'forest__min_samples_leaf': 10, 'forest__n_estimators': 100, 'forest__oob_score': True, 'forest__random_state': 1153}",0.864819944598338,0.845983379501385,0.8770083102493075,0.8353658536585366,0.8575388026607539,0.8561432581336643,0.014474159753626812,24
3.9285765171051024,0.013358391385801386,0.12608771324157714,0.0035785690456698552,10,0.0,10,300,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.0, 'forest__min_samples_leaf': 10, 'forest__n_estimators': 300, 'forest__oob_score': True, 'forest__random_state': 1153}",0.8692520775623269,0.8570637119113573,0.87202216066482,0.8431263858093127,0.8580931263858093,0.8599114924667253,0.010267141071680986,22
6.51680474281311,0.03358233929522382,0.20814685821533202,0.0059036476512616416,10,0.0,10,500,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.0, 'forest__min_samples_leaf': 10, 'forest__n_estimators': 500, 'forest__oob_score': True, 'forest__random_state': 1153}",0.8664819944598338,0.8548476454293629,0.8681440443213296,0.8453436807095344,0.8625277161862528,0.8594690162212627,0.008422301266311613,23
1.3067240715026855,0.014143867561917373,0.04623260498046875,0.0007484816681031809,10,0.0,15,100,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.0, 'forest__min_samples_leaf': 15, 'forest__n_estimators': 100, 'forest__oob_score': True, 'forest__random_state': 1153}",0.8476454293628809,0.8421052631578947,0.8576177285318559,0.8325942350332595,0.8481152993348116,0.8456155910841405,0.008201197517969711,32
3.8603279113769533,0.023033847216114605,0.12608728408813477,0.005180761166460485,10,0.0,15,300,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.0, 'forest__min_samples_leaf': 15, 'forest__n_estimators': 300, 'forest__oob_score': True, 'forest__random_state': 1153}",0.8537396121883657,0.8454293628808864,0.8565096952908587,0.8325942350332595,0.8470066518847007,0.8470559114556142,0.00831665865603104,30
6.458162832260132,0.027830692026323066,0.20594573020935059,0.0057106772894320494,10,0.0,15,500,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.0, 'forest__min_samples_leaf': 15, 'forest__n_estimators': 500, 'forest__oob_score': True, 'forest__random_state': 1153}",0.8537396121883657,0.8443213296398892,0.8565096952908587,0.8287139689578714,0.843680709534368,0.8453930631222706,0.009752100714170016,33
1.2720993995666503,0.009439060024245296,0.04743270874023438,0.00355791444202138,10,0.0,25,100,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.0, 'forest__min_samples_leaf': 25, 'forest__n_estimators': 100, 'forest__oob_score': True, 'forest__random_state': 1153}",0.8343490304709141,0.8177285318559557,0.8310249307479224,0.8082039911308204,0.8215077605321508,0.8225628489475527,0.009393418274572147,36
3.8156972408294676,0.0969080833932588,0.12608857154846193,0.003901053125729937,10,0.0,25,300,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.0, 'forest__min_samples_leaf': 25, 'forest__n_estimators': 300, 'forest__oob_score': True, 'forest__random_state': 1153}",0.8421052631578947,0.8149584487534626,0.8326869806094183,0.8093126385809313,0.8276053215077606,0.8253337305218935,0.011872965747211674,35
6.408329057693481,0.03682441638529212,0.20954790115356445,0.002418249828749379,10,0.0,25,500,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.0, 'forest__min_samples_leaf': 25, 'forest__n_estimators': 500, 'forest__oob_score': True, 'forest__random_state': 1153}",0.8398891966759002,0.8166204986149584,0.8304709141274238,0.8120842572062085,0.8276053215077606,0.8253340376264504,0.009948681610142642,34
0.5818119049072266,0.01710646200464362,0.034023189544677736,0.002192059358479505,10,0.1,5,100,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.1, 'forest__min_samples_leaf': 5, 'forest__n_estimators': 100, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
1.6937978267669678,0.01042982707570014,0.08966240882873536,0.004274809243604267,10,0.1,5,300,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.1, 'forest__min_samples_leaf': 5, 'forest__n_estimators': 300, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
2.854817295074463,0.05106598052829271,0.144501256942749,0.0024993993632843334,10,0.1,5,500,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.1, 'forest__min_samples_leaf': 5, 'forest__n_estimators': 500, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
0.6046292304992675,0.01067379618487386,0.03582444190979004,0.0019374427522821263,10,0.1,10,100,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.1, 'forest__min_samples_leaf': 10, 'forest__n_estimators': 100, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
1.7238192081451416,0.026427912075510283,0.0956657886505127,0.0066555723451156715,10,0.1,10,300,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.1, 'forest__min_samples_leaf': 10, 'forest__n_estimators': 300, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
2.8612227916717528,0.03936388750762313,0.1445006847381592,0.004844865521204024,10,0.1,10,500,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.1, 'forest__min_samples_leaf': 10, 'forest__n_estimators': 500, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
0.5948215961456299,0.01747732619048868,0.03342275619506836,0.0004903299456281762,10,0.1,15,100,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.1, 'forest__min_samples_leaf': 15, 'forest__n_estimators': 100, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
1.7372286796569825,0.017017507743163116,0.09026222229003907,0.0017226021437710376,10,0.1,15,300,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.1, 'forest__min_samples_leaf': 15, 'forest__n_estimators': 300, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
2.835204029083252,0.029586170336185855,0.14370150566101075,0.005855731146957489,10,0.1,15,500,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.1, 'forest__min_samples_leaf': 15, 'forest__n_estimators': 500, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
0.595421838760376,0.006037498829846507,0.03342185020446777,0.0004901944106310344,10,0.1,25,100,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.1, 'forest__min_samples_leaf': 25, 'forest__n_estimators': 100, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
1.7254193782806397,0.025113667623344972,0.08886184692382812,0.0037655865543760143,10,0.1,25,300,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.1, 'forest__min_samples_leaf': 25, 'forest__n_estimators': 300, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
2.844810962677002,0.030871606966453604,0.14650182723999022,0.003981312543354121,10,0.1,25,500,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.1, 'forest__min_samples_leaf': 25, 'forest__n_estimators': 500, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
0.5788092613220215,0.010119461786280155,0.033423566818237306,0.0020610843028196846,10,0.2,5,100,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.2, 'forest__min_samples_leaf': 5, 'forest__n_estimators': 100, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
1.6493655681610107,0.017950036606909164,0.09046339988708496,0.003558121162512229,10,0.2,5,300,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.2, 'forest__min_samples_leaf': 5, 'forest__n_estimators': 300, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
2.754946804046631,0.036175176627760784,0.14630341529846191,0.006528357015450306,10,0.2,5,500,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.2, 'forest__min_samples_leaf': 5, 'forest__n_estimators': 500, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
0.5722036361694336,0.009689708127687624,0.03362269401550293,0.0012003029811334224,10,0.2,10,100,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.2, 'forest__min_samples_leaf': 10, 'forest__n_estimators': 100, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
1.6665774822235107,0.01188495446076847,0.08986353874206543,0.0017225248039307716,10,0.2,10,300,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.2, 'forest__min_samples_leaf': 10, 'forest__n_estimators': 300, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
2.766755723953247,0.022876480172372128,0.14650402069091797,0.005682860079100018,10,0.2,10,500,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.2, 'forest__min_samples_leaf': 10, 'forest__n_estimators': 500, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
0.5704031944274902,0.0058348062622539994,0.035225439071655276,0.003659768779631722,10,0.2,15,100,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.2, 'forest__min_samples_leaf': 15, 'forest__n_estimators': 100, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
1.6705805778503418,0.018544764163934104,0.0884629726409912,0.0026553542704559887,10,0.2,15,300,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.2, 'forest__min_samples_leaf': 15, 'forest__n_estimators': 300, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
2.7683562278747558,0.026412834297184117,0.14950485229492189,0.004457470802449794,10,0.2,15,500,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.2, 'forest__min_samples_leaf': 15, 'forest__n_estimators': 500, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
0.5814115524291992,0.009557225899372223,0.03362231254577637,0.0013570568330277322,10,0.2,25,100,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.2, 'forest__min_samples_leaf': 25, 'forest__n_estimators': 100, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
1.668178415298462,0.01852767152619401,0.08986291885375977,0.0029278210884052915,10,0.2,25,300,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.2, 'forest__min_samples_leaf': 25, 'forest__n_estimators': 300, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
2.8522154808044435,0.06386424125894093,0.14870495796203614,0.008805711731871443,10,0.2,25,500,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.2, 'forest__min_samples_leaf': 25, 'forest__n_estimators': 500, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
0.5830126762390136,0.016571947489580248,0.039428091049194335,0.011315508824615118,10,0.5,5,100,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.5, 'forest__min_samples_leaf': 5, 'forest__n_estimators': 100, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
1.69459867477417,0.024154306848601655,0.09026226997375489,0.0027872800271293487,10,0.5,5,300,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.5, 'forest__min_samples_leaf': 5, 'forest__n_estimators': 300, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
2.807583808898926,0.05325256127586543,0.1505063533782959,0.010469607868304271,10,0.5,5,500,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.5, 'forest__min_samples_leaf': 5, 'forest__n_estimators': 500, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
0.599825382232666,0.01279350278179006,0.034423208236694335,0.0010193752187205864,10,0.5,10,100,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.5, 'forest__min_samples_leaf': 10, 'forest__n_estimators': 100, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
1.6773847579956054,0.01076556084285289,0.0884620189666748,0.00185644087698496,10,0.5,10,300,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.5, 'forest__min_samples_leaf': 10, 'forest__n_estimators': 300, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
2.905653381347656,0.0943415272845954,0.16091246604919435,0.015128600489841593,10,0.5,10,500,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.5, 'forest__min_samples_leaf': 10, 'forest__n_estimators': 500, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
0.6162363529205322,0.02791553195591157,0.03582553863525391,0.0027882317883581777,10,0.5,15,100,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.5, 'forest__min_samples_leaf': 15, 'forest__n_estimators': 100, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
1.678387212753296,0.01129358591537535,0.0894620418548584,0.0032641970051536157,10,0.5,15,300,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.5, 'forest__min_samples_leaf': 15, 'forest__n_estimators': 300, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
2.7967767238616945,0.03853138978213796,0.14810428619384766,0.004608610367271813,10,0.5,15,500,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.5, 'forest__min_samples_leaf': 15, 'forest__n_estimators': 500, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
0.5808100223541259,0.012540828990749486,0.03362421989440918,0.001357478605898666,10,0.5,25,100,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.5, 'forest__min_samples_leaf': 25, 'forest__n_estimators': 100, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
1.6737845420837403,0.012700226964917362,0.08906102180480957,0.002001524962719779,10,0.5,25,300,True,1153,"{'forest__max_depth': 10, 'forest__min_impurity_decrease': 0.5, 'forest__min_samples_leaf': 25, 'forest__n_estimators': 300, 'forest__oob_score': True, 'forest__random_state': 1153}",0.46094182825484764,0.46038781163434905,0.46038781163434905,0.4606430155210643,0.4606430155210643,0.4606006965131349,0.0002052279733854784,49
